#BGC Name	Clan Number	Family Number
HQB-107_c00002_NODE_2_...region001	0	0
HQB-107_c00002_NODE_2_...region002	1	1
HQB-107_c00004_NODE_4_...region001	2	2
HQB-107_c00007_NODE_7_...region001	3	3
HQB-107_c00009_NODE_9_...region001	4	4
HQB-107_c00014_NODE_14...region001	5	5
HQB-107_c00015_NODE_15...region001	6	6
HQB-10_region001	7	7
HQB-10_region002	8	8
HQB-10_region003	9	9
HQB-118_c00017_NODE_17...region001	9	9
HQB-10_region004	10	10
HQB-118_c00003_NODE_3_...region002	10	10
HQB-10_region005	11	11
HQB-10_region006	12	12
HQB-110_c00007_NODE_7_...region001	13	13
HQB-111_c00001_NODE_1_...region001	14	14
HQB-111_c00011_NODE_11...region001	16	16
HQB-111_c00013_NODE_13...region001	17	17
HQB-111_c00019_NODE_19...region001	18	18
HQB-20_NODE_2_...region001	18	18
HQB-114_c00024_NODE_24...region001	21	21
HQB-171_c00012_NODE_12...region001	21	21
HQB-345_c00012_NODE_12...region001	21	21
HQB-118_c00001_NODE_1_...region001	22	22
HQB-118_c00001_NODE_1_...region002	23	23
HQB-118_c00002_NODE_2_...region001	24	24
HQB-118_c00002_NODE_2_...region002	25	25
HQB-118_c00003_NODE_3_...region001	26	26
HQB-123_c00002_NODE_2_...region001	29	29
HQB-123_c00003_NODE_3_...region001	30	30
HQB-123_c00006_NODE_6_...region001	31	31
HQB-127_c00001_NODE_1_...region001	32	32
HQB-127_c00001_NODE_1_...region002	33	33
HQB-127_c00002_NODE_2_...region001	34	34
HQB-127_c00003_NODE_3_...region001	35	35
HQB-127_c00003_NODE_3_...region002	36	36
HQB-127_c00004_NODE_4_...region001	37	37
HQB-127_c00004_NODE_4_...region002	38	38
HQB-127_c00005_NODE_5_...region001	39	39
HQB-127_c00006_NODE_6_...region001	40	40
HQB-127_c00006_NODE_6_...region002	41	41
HQB-127_c00010_NODE_10...region001	42	42
HQB-127_c00011_NODE_11...region001	43	43
HQB-127_c00016_NODE_16...region001	44	44
HQB-136_Chr1.region001	45	45
HQB-136_Chr1.region002	46	46
HQB-136_Chr1.region003	47	47
HQB-136_Chr1.region004	48	48
HQB-138_c00001_NODE_1_...region001	49	49
HQB-138_c00002_NODE_2_...region001	50	50
HQB-138_c00002_NODE_2_...region002	51	51
HQB-138_c00002_NODE_2_...region003	52	52
HQB-138_c00004_NODE_4_...region001	53	53
HQB-138_c00005_NODE_5_...region001	54	54
HQB-138_c00016_NODE_16...region001	55	55
HQB-138_c00023_NODE_23...region001	56	56
HQB-150_c00010_NODE_10...region001	57	57
HQB-150_c00014_NODE_14...region001	58	58
HQB-150_c00049_NODE_49...region001	59	59
HQB-152_Chr1.region001	61	61
HQB-152_Chr1.region002	62	62
HQB-152_Chr1.region003	63	63
HQB-154_Chr1.region003	63	63
HQB-323_Chr1.region005	63	63
HQB-152_Chr1.region004	64	64
HQB-152_Chr1.region005	65	65
HQB-152_Chr1.region006	66	66
HQB-154_Chr1.region002	68	68
HQB-154_Chr1.region004	70	70
HQB-154_Chr1.region005	71	71
HQB-162_Chr1.region001	72	72
HQB-162_Chr1.region002	73	73
HQB-162_Chr1.region003	74	74
HQB-162_Chr1.region004	75	75
HQB-162_Chr1.region005	76	76
HQB-162_Chr1.region006	77	77
HQB-171_c00001_NODE_1_...region001	78	78
HQB-171_c00003_NODE_3_...region001	79	79
HQB-172_c00008_NODE_8_...region001	82	82
HQB-174_c00001_NODE_1_...region001	83	83
HQB-111_c00005_NODE_5_...region001	85	85
HQB-114_c00012_NODE_12...region001	85	85
HQB-171_c00010_NODE_10...region001	85	85
HQB-174_c00004_NODE_4_...region001	85	85
HQB-19_NODE_7_...region001	85	85
HQB-20_NODE_7_...region001	85	85
HQB-21_c00002_NODE_2_...region001	85	85
HQB-22_c00003_NODE_3_...region001	85	85
HQB-345_c00006_NODE_6_...region001	85	85
HQB-177_c00001_NODE_1_...region001	88	88
HQB-177_c00001_NODE_1_...region002	89	89
HQB-177_c00003_NODE_3_...region001	90	90
HQB-177_c00004_NODE_4_...region001	91	91
HQB-177_c00008_NODE_8_...region001	92	92
HQB-177_c00008_NODE_8_...region002	93	93
HQB-179_Chr1.region001	94	94
HQB-179_Chr1.region002	95	95
HQB-179_Chr1.region003	96	96
HQB-179_Chr1.region004	97	97
HQB-179_Chr1.region005	98	98
HQB-180_Chr1.region001	99	99
